combined_hours,Date,Time,LD1_Warning,LD1_Fault,LD2_Warning,LD2_Fault,LD3_Warning,LD3_Fault,Filename
0.676606722817,02/15/2018,07:32:16 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
0.917381187242,02/15/2018,07:47:47 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
1.21911121228,02/15/2018,08:05:28 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
3.57809140805,02/15/2018,10:30:07 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
3.59942585426,02/15/2018,10:31:18 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
3.61771252245,02/15/2018,10:32:18 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
5.12026709158,02/15/2018,12:04:58 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
5.6383893568,02/15/2018,12:35:49 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
5.6475326909,02/15/2018,12:36:19 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
5.88830715532,02/15/2018,12:51:49 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
6.19613273642,02/15/2018,01:09:57 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
6.22965829476,02/15/2018,01:12:57 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
6.89102612742,02/15/2018,01:52:39 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
8.64654627311,02/15/2018,03:40:29 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
10.4294964211,02/15/2018,05:29:59 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
11.0756253636,02/15/2018,06:08:49 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
11.2005842628,02/15/2018,06:16:49 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
13.4803222298,02/15/2018,08:36:08 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
14.2331234034,02/15/2018,09:21:59 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
14.4495156436,02/15/2018,09:36:08 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
15.1078356982,02/15/2018,10:15:40 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
15.1169790323,02/15/2018,10:16:10 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
15.4674735058,02/15/2018,10:37:48 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
16.2324657915,02/15/2018,11:24:18 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
16.4701924779,02/15/2018,11:39:48 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
16.6164858234,02/15/2018,11:47:48 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
18.1068492804,02/16/2018,01:20:18 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
19.1248071427,02/16/2018,02:22:08 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
19.7800794193,02/16/2018,03:02:50 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
21.2734906543,02/16/2018,04:33:48 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
22.0415307181,02/16/2018,05:20:50 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
22.5383185371,02/16/2018,05:51:29 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
23.327693047,02/16/2018,06:39:40 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
24.818056504,02/16/2018,08:10:39 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
24.9826365177,02/16/2018,08:20:51 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
25.3209398791,02/16/2018,08:41:51 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
25.3483698814,02/16/2018,08:43:21 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
25.4794243367,02/16/2018,08:51:51 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
26.60405443,02/16/2018,10:01:01 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
27.0642689127,02/16/2018,10:30:09 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
27.2075144801,02/16/2018,10:37:59 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
27.4726711688,02/16/2018,10:55:11 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.0730834408,02/16/2018,11:31:59 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.2407112325,02/16/2018,11:42:21 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.3443356856,02/16/2018,11:49:21 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.6125401523,02/16/2018,12:05:19 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.7131168273,02/16/2018,12:12:01 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.8563623947,02/16/2018,12:19:51 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.8655057288,02/16/2018,12:20:21 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
28.8746490629,02/16/2018,12:20:51 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
29.2160002023,02/16/2018,12:41:49 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
29.4872524471,02/16/2018,12:59:01 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
30.6118825404,02/16/2018,02:08:11 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
31.2519159269,02/16/2018,02:47:01 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
32.2272048967,02/16/2018,03:47:40 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
33.2421149809,02/16/2018,04:49:30 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
33.4889850014,02/16/2018,05:05:41 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
33.845575031,02/16/2018,05:27:50 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
35.3847029365,02/16/2018,07:02:42 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
35.5096618357,02/16/2018,07:10:42 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
36.1405518881,02/16/2018,07:49:02 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
36.1496952222,02/16/2018,07:49:32 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
36.6099097048,02/16/2018,08:18:40 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
36.9786908465,02/16/2018,08:41:30 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
38.1368464982,02/16/2018,09:52:32 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
38.4964843058,02/16/2018,10:14:40 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
38.7768798847,02/16/2018,10:32:22 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
38.904886562,02/16/2018,10:39:22 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
39.1487088044,02/16/2018,10:55:22 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
39.6668310696,02/16/2018,11:26:12 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
40.1575233326,02/16/2018,11:57:02 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
40.992614513,02/17/2018,12:49:00 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
41.1389078585,02/17/2018,12:57:00 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
41.9069479222,02/17/2018,01:45:12 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
42.1355312745,02/17/2018,01:58:50 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
42.4067835192,02/17/2018,02:15:02 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
43.0315780155,02/17/2018,02:54:22 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
45.4332271037,02/17/2018,05:21:13 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
45.4515137719,02/17/2018,05:22:13 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
46.2957482864,02/17/2018,06:14:11 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
46.5883349774,02/17/2018,06:31:23 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
47.9811695374,02/17/2018,07:57:13 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
48.5785340314,02/17/2018,08:33:31 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
48.9015985027,02/27/2018,06:47:27 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
49.0814174065,02/27/2018,06:58:27 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
49.626969674,02/27/2018,07:31:47 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
49.6696385664,02/27/2018,07:34:07 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
49.7397374611,02/27/2018,07:37:57 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
50.1450919392,02/27/2018,08:03:37 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
50.1633786074,02/27/2018,08:04:37 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
50.9618964514,02/27/2018,08:52:59 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
51.3062953689,02/27/2018,09:14:07 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
51.7543187394,02/27/2018,09:40:57 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
51.9554720894,02/27/2018,09:53:07 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
52.2389154463,02/27/2018,10:10:59 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
52.504072135,02/27/2018,10:26:37 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
52.5833143638,02/27/2018,10:32:07 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
52.6229354782,02/27/2018,10:34:19 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
52.7570377115,02/27/2018,10:42:47 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
52.9185699471,02/27/2018,10:52:47 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.0922932949,02/27/2018,11:03:27 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.3391633154,02/27/2018,11:18:07 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.4123099881,02/27/2018,11:22:07 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.503743329,02/27/2018,11:28:19 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.59517667,02/27/2018,11:33:17 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.698801123,02/27/2018,11:40:07 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.7292789033,02/27/2018,11:41:47 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
53.7597566836,02/27/2018,11:43:29 PM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
54.2656878367,02/28/2018,12:14:37 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
54.3357867314,02/28/2018,12:18:27 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
54.6771378709,02/28/2018,12:39:27 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
55.1221134633,02/28/2018,01:07:17 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
55.8170068543,02/28/2018,01:49:57 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
55.881010193,02/28/2018,01:53:27 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
55.9633001998,02/28/2018,01:57:57 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
56.4174191264,02/28/2018,02:26:19 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
56.7587702658,02/28/2018,02:47:17 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
57.069643625,02/28/2018,03:05:27 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
57.0879302931,02/28/2018,03:06:27 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
57.5938614462,02/28/2018,03:37:37 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
57.6761514531,02/28/2018,03:43:19 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
57.8224447985,02/28/2018,03:51:17 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
58.0815059311,02/28/2018,04:07:47 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
58.7002048714,02/28/2018,04:45:09 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
58.9684093381,02/28/2018,05:02:07 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
59.1665149101,02/28/2018,05:14:07 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
59.2670915851,02/28/2018,05:19:37 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
59.3920504844,02/28/2018,05:27:37 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
59.4743404912,02/28/2018,05:33:17 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
59.7821660723,02/28/2018,05:51:17 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
59.8461694109,02/28/2018,05:55:57 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
60.0107494246,02/28/2018,06:04:57 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
60.0930394314,02/28/2018,06:10:39 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
60.3094316716,02/28/2018,06:23:37 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
60.4740116853,02/28/2018,06:33:49 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
61.0317550649,02/28/2018,07:07:47 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
61.2359561929,02/28/2018,07:20:09 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
61.4218706528,02/28/2018,07:31:27 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
61.5864506665,02/28/2018,07:41:37 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
61.8668462453,02/28/2018,07:59:19 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
61.9735184764,02/28/2018,08:05:07 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
62.13809849,02/28/2018,08:15:17 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
62.336204062,02/28/2018,08:27:17 AM,Warnings=None. , Faults=,,,,,F3E21802109_MODULATION
